# End-to-end Zone scoring test.  Same beam/material as 00_minimal; the water
# target is split into two zones (plateau 001 = z0-10, Bragg region 002 = z10-20)
# with a vacuum (003) and blackhole (004) enclosure.  TEXT + BDO output.

Geometry Zone
    Name MyZones
    Zone 001
    Volume 3141.59
    Zone 002
    Volume 3141.59
    Zone 003
    Volume 7853.98
    Zone 004
    Volume 47123.89

Output
    Filename NB_zone.dat
    Fileformat TEXT
    Geo MyZones
    Quantity Energy
    Quantity Fluence
    Quantity Dose

Output
    Filename NB_zone.bdo
    Fileformat BDO2019
    Geo MyZones
    Quantity Energy
    Quantity Fluence
    Quantity Dose
