# Deliberately enormous scoring mesh for the OOM-gate test (tests/bench/run_oom_gate.cmake).
#
# 2000 x 2000 x 2000 = 8e9 bins => ~59.6 GiB of dose accumulator alone.
# No machine in CI can hold this; the run must be REFUSED at setup with a clear
# memory message, never attempting the allocation. Paired with --mem-budget the
# refusal is deterministic regardless of the runner's RAM.

Geometry Mesh
    Name HugeMesh
    X -1.0   1.0   2000
    Y -1.0   1.0   2000
    Z  0.0  20.0   2000

Output
    Filename huge.dat
    Fileformat TEXT
    Geo HugeMesh
    Quantity Dose
